x,Curve1,Curve2,Curve3
0,3.099E+017,9.54E+018,5.196E+019
0.169,3.246E+017,9.597E+018,5.204E+019
4.907,8.857E+017,1.0356E+019,5.216E+019
5.179,9.462E+017,1.0383E+019,5.204E+019
5.312,9.771E+017,1.0395E+019,5.197E+019
9.761,2.46E+018,1.043E+019,4.794E+019
10.324,2.663E+018,1.0386E+019,4.743E+019
10.338,2.668E+018,1.0385E+019,4.741E+019
14.915,4.099E+018,9.866E+018,4.506E+019
15.054,4.144E+018,9.856E+018,4.503E+019
15.188,4.188E+018,9.848E+018,4.501E+019
19.328,5.666E+018,9.858E+018,4.503E+019
19.628,5.763E+018,9.865E+018,4.502E+019
19.757,5.803E+018,9.867E+018,4.502E+019
24.045,6.895E+018,9.859E+018,4.453E+019
24.932,7.107E+018,9.839E+018,4.445E+019
25.063,7.139E+018,9.836E+018,4.444E+019
29.793,8.454E+018,9.733E+018,4.448E+019
30.089,8.538E+018,9.732E+018,4.446E+019
30.221,8.576E+018,9.732E+018,4.445E+019
34.362,9.676E+018,9.734E+018,4.369E+019
35.099,9.863E+018,9.709E+018,4.348E+019
35.675,1.0009E+019,9.685E+018,4.331E+019
39.815,1.093E+019,9.484E+018,4.222E+019
39.961,1.0954E+019,9.479E+018,4.221E+019
40.096,1.0975E+019,9.475E+018,4.22E+019
44.237,1.1589E+019,9.486E+018,4.226E+019
44.677,1.1697E+019,9.493E+018,4.224E+019
45.107,1.1816E+019,9.5E+018,4.22E+019
49.981,1.3511E+019,9.492E+018,4.065E+019
50.119,1.3549E+019,9.488E+018,4.058E+019
50.132,1.3553E+019,9.488E+018,4.058E+019
54.108,1.4054E+019,9.274E+018,3.906E+019
54.688,1.4143E+019,9.249E+018,3.903E+019
54.849,1.4171E+019,9.244E+018,3.903E+019
59.413,1.5008E+019,9.246E+018,3.959E+019
59.565,1.5025E+019,9.245E+018,3.958E+019
59.846,1.5055E+019,9.243E+018,3.955E+019
64.858,1.5407E+019,9.134E+018,3.754E+019
64.866,1.5409E+019,9.134E+018,3.753E+019
65.166,1.546E+019,9.127E+018,3.746E+019
69.427,1.6604E+019,9.119E+018,3.754E+019
69.729,1.6671E+019,9.128E+018,3.754E+019
69.734,1.6672E+019,9.128E+018,3.754E+019
74.733,1.7114E+019,9.25E+018,3.706E+019
74.745,1.7114E+019,9.25E+018,3.706E+019
75.182,1.7116E+019,9.236E+018,3.703E+019
79.609,1.7319E+019,8.895E+018,3.668E+019
79.751,1.7344E+019,8.885E+018,3.665E+019
80.039,1.74E+019,8.865E+018,3.658E+019
84.768,1.8487E+019,8.781E+018,3.484E+019
85.056,1.8521E+019,8.792E+018,3.476E+019
85.198,1.8533E+019,8.799E+018,3.472E+019
89.619,1.8523E+019,9.016E+018,3.473E+019
89.625,1.8524E+019,9.016E+018,3.473E+019
90.074,1.8603E+019,9.015E+018,3.476E+019
95.072,1.999E+019,8.68E+018,3.473E+019
95.232,2.002E+019,8.669E+018,3.472E+019
95.372,2.004E+019,8.661E+018,3.471E+019
99.359,1.986E+019,8.671E+018,3.429E+019
99.494,1.984E+019,8.674E+018,3.429E+019
100.089,1.978E+019,8.689E+018,3.431E+019
104.812,1.999E+019,8.786E+018,3.431E+019
104.947,2.001E+019,8.789E+018,3.429E+019
105.247,2.005E+019,8.795E+018,3.425E+019
108.939,2.053E+019,8.788E+018,3.352E+019
109.521,2.058E+019,8.762E+018,3.34E+019
114.54,2.084E+019,8.451E+018,3.26E+019
114.826,2.086E+019,8.432E+018,3.258E+019
115.117,2.087E+019,8.413E+018,3.255E+019
119.543,2.114E+019,8.158E+018,3.25E+019
120.288,2.115E+019,8.127E+018,3.252E+019
124.12,2.115E+019,8.128E+018,3.262E+019
124.996,2.114E+019,8.159E+018,3.258E+019
125.139,2.114E+019,8.164E+018,3.256E+019
129.131,2.113E+019,8.236E+018,3.149E+019
129.712,2.114E+019,8.231E+018,3.135E+019
130.003,2.115E+019,8.228E+018,3.132E+019
134.867,2.167E+019,8.209E+018,3.173E+019
135.018,2.171E+019,8.215E+018,3.172E+019
135.469,2.183E+019,8.238E+018,3.167E+019
139.439,2.288E+019,8.679E+018,3.069E+019
139.595,2.289E+019,8.682E+018,3.065E+019
140.173,2.29E+019,8.672E+018,3.052E+019
144.606,2.259E+019,8.24E+018,3.052E+019
144.889,2.258E+019,8.216E+018,3.052E+019
145.039,2.258E+019,8.204E+018,3.052E+019
149.461,2.349E+019,8.031E+018,3.029E+019
149.618,2.354E+019,8.029E+018,3.027E+019
154.176,2.444E+019,8.023E+018,2.98E+019
154.481,2.446E+019,8.03E+018,2.976E+019
154.617,2.447E+019,8.033E+018,2.974E+019
159.64,2.445E+019,8.137E+018,2.897E+019
159.924,2.444E+019,8.129E+018,2.897E+019
160.218,2.443E+019,8.118E+018,2.898E+019
164.346,2.445E+019,7.928E+018,2.974E+019
164.356,2.445E+019,7.928E+018,2.974E+019
164.492,2.446E+019,7.929E+018,2.975E+019
169.65,2.503E+019,8.138E+018,2.899E+019
169.809,2.505E+019,8.14E+018,2.896E+019
170.094,2.51E+019,8.141E+018,2.892E+019
174.956,2.577E+019,7.932E+018,2.861E+019
174.968,2.577E+019,7.931E+018,2.861E+019
175.105,2.577E+019,7.944E+018,2.861E+019
179.389,2.574E+019,8.142E+018,2.862E+019
179.526,2.577E+019,8.146E+018,2.862E+019
179.672,2.581E+019,8.15E+018,2.862E+019
184.253,2.744E+019,8.144E+018,2.862E+019
184.684,2.752E+019,8.131E+018,2.862E+019
185.126,2.757E+019,8.117E+018,2.862E+019
189.547,2.681E+019,8.039E+018,2.863E+019
189.548,2.681E+019,8.039E+018,2.863E+019
189.559,2.681E+019,8.039E+018,2.863E+019
194.117,2.682E+019,8.223E+018,2.808E+019
194.706,2.688E+019,8.245E+018,2.789E+019
195.012,2.692E+019,8.254E+018,2.778E+019
199.422,2.718E+019,8.187E+018,2.588E+019
199.718,2.716E+019,8.169E+018,2.579E+019
200.023,2.714E+019,8.148E+018,2.571E+019
204.445,2.652E+019,7.835E+018,2.577E+019
204.581,2.65E+019,7.832E+018,2.579E+019
204.728,2.648E+019,7.83E+018,2.582E+019
209.739,2.648E+019,7.84E+018,2.676E+019
209.898,2.651E+019,7.837E+018,2.68E+019
210.034,2.654E+019,7.833E+018,2.683E+019
214.603,2.787E+019,7.552E+018,2.755E+019
214.75,2.791E+019,7.544E+018,2.753E+019
214.909,2.796E+019,7.536E+018,2.752E+019
219.478,2.865E+019,7.537E+018,2.632E+019
219.613,2.866E+019,7.54E+018,2.628E+019
220.056,2.868E+019,7.55E+018,2.615E+019
224.784,2.868E+019,7.638E+018,2.517E+019
225.068,2.867E+019,7.641E+018,2.514E+019
225.214,2.866E+019,7.642E+018,2.513E+019
229.353,2.861E+019,7.639E+018,2.514E+019
229.637,2.865E+019,7.636E+018,2.515E+019
229.783,2.867E+019,7.635E+018,2.515E+019
234.364,2.979E+019,7.64E+018,2.515E+019
234.499,2.982E+019,7.643E+018,2.515E+019
234.648,2.985E+019,7.646E+018,2.515E+019
239.069,3.031E+019,7.697E+018,2.516E+019
239.952,3.022E+019,7.662E+018,2.513E+019
240.259,3.016E+019,7.642E+018,2.512E+019
244.816,2.906E+019,7.089E+018,2.495E+019
245.124,2.905E+019,7.065E+018,2.494E+019
249.692,2.978E+019,7.16E+018,2.484E+019
249.974,2.983E+019,7.168E+018,2.484E+019
249.976,2.983E+019,7.168E+018,2.484E+019
254.556,2.993E+019,7.161E+018,2.513E+019
254.987,2.987E+019,7.156E+018,2.517E+019
255.133,2.984E+019,7.155E+018,2.518E+019
258.978,2.888E+019,7.162E+018,2.518E+019
259.261,2.882E+019,7.165E+018,2.517E+019
259.997,2.869E+019,7.173E+018,2.516E+019
264.578,2.904E+019,7.258E+018,2.517E+019
264.713,2.908E+019,7.261E+018,2.518E+019
264.862,2.912E+019,7.265E+018,2.518E+019
269.429,3.025E+019,7.415E+018,2.52E+019
270.167,3.029E+019,7.445E+018,2.518E+019
270.326,3.03E+019,7.451E+018,2.518E+019
274.589,2.995E+019,7.479E+018,2.518E+019
274.895,2.99E+019,7.453E+018,2.522E+019
275.177,2.986E+019,7.424E+018,2.527E+019
279.6,2.918E+019,6.981E+018,2.552E+019
279.759,2.916E+019,6.981E+018,2.549E+019
280.336,2.909E+019,6.999E+018,2.533E+019
284.02,2.91E+019,7.42E+018,2.37E+019
284.317,2.911E+019,7.444E+018,2.36E+019
284.475,2.913E+019,7.455E+018,2.355E+019
288.296,2.938E+019,7.337E+018,2.36E+019
289.486,2.947E+019,7.263E+018,2.37E+019
289.768,2.948E+019,7.25E+018,2.372E+019
294.042,2.949E+019,7.17E+018,2.39E+019
294.928,2.937E+019,7.17E+018,2.392E+019
294.939,2.937E+019,7.17E+018,2.392E+019
299.361,2.945E+019,7.171E+018,2.367E+019
299.495,2.949E+019,7.171E+018,2.365E+019
299.792,2.96E+019,7.17E+018,2.361E+019
304.519,3.188E+019,7.172E+018,2.3E+019
304.8,3.191E+019,7.175E+018,2.3E+019
305.098,3.191E+019,7.177E+018,2.3E+019
309.383,3.017E+019,7.174E+018,2.39E+019
309.519,3.011E+019,7.17E+018,2.393E+019
310.107,2.989E+019,7.152E+018,2.404E+019
314.689,2.987E+019,6.899E+018,2.453E+019
314.971,2.99E+019,6.88E+018,2.455E+019
315.267,2.992E+019,6.859E+018,2.457E+019
319.392,2.99E+019,6.642E+018,2.46E+019
319.689,2.99E+019,6.636E+018,2.457E+019
319.848,2.989E+019,6.634E+018,2.455E+019
324.55,2.991E+019,6.713E+018,2.376E+019
325.006,2.991E+019,6.722E+018,2.368E+019
325.29,2.991E+019,6.728E+018,2.363E+019
330.006,2.991E+019,6.724E+018,2.302E+019
330.017,2.991E+019,6.724E+018,2.302E+019
330.298,2.991E+019,6.719E+018,2.3E+019
334.439,3.019E+019,6.725E+018,2.3E+019
334.87,3.028E+019,6.744E+018,2.302E+019
335.015,3.031E+019,6.751E+018,2.304E+019
339.155,3.146E+019,6.995E+018,2.334E+019
339.583,3.153E+019,7.009E+018,2.334E+019
340.028,3.159E+019,7.019E+018,2.333E+019
344.742,3.154E+019,6.997E+018,2.275E+019
344.755,3.154E+019,6.996E+018,2.275E+019
344.892,3.153E+019,6.993E+018,2.273E+019
349.605,3.154E+019,6.906E+018,2.274E+019
349.608,3.154E+019,6.906E+018,2.274E+019
349.619,3.154E+019,6.906E+018,2.274E+019
354.778,3.195E+019,6.908E+018,2.273E+019
354.911,3.196E+019,6.904E+018,2.274E+019
355.061,3.197E+019,6.901E+018,2.274E+019
359.789,3.198E+019,6.819E+018,2.304E+019
359.925,3.198E+019,6.825E+018,2.304E+019
360.069,3.197E+019,6.832E+018,2.305E+019
364.199,3.187E+019,7.099E+018,2.305E+019
364.799,3.195E+019,7.093E+018,2.309E+019
364.933,3.197E+019,7.088E+018,2.31E+019
369.502,3.283E+019,6.586E+018,2.337E+019
369.8,3.276E+019,6.559E+018,2.335E+019
369.811,3.276E+019,6.558E+018,2.335E+019
374.38,3.116E+019,6.559E+018,2.257E+019
374.513,3.116E+019,6.563E+018,2.254E+019
374.958,3.117E+019,6.576E+018,2.246E+019
379.538,3.275E+019,6.647E+018,2.213E+019
379.819,3.284E+019,6.649E+018,2.215E+019
380.117,3.292E+019,6.652E+018,2.217E+019
384.697,3.327E+019,6.648E+018,2.276E+019
384.977,3.328E+019,6.644E+018,2.276E+019
384.98,3.328E+019,6.644E+018,2.276E+019
389.104,3.328E+019,6.566E+018,2.218E+019
389.255,3.326E+019,6.565E+018,2.218E+019
389.855,3.318E+019,6.563E+018,2.219E+019
394.262,3.285E+019,6.647E+018,2.248E+019
394.413,3.287E+019,6.65E+018,2.247E+019
394.424,3.288E+019,6.65E+018,2.247E+019
399.273,3.508E+019,6.651E+018,2.138E+019
399.288,3.509E+019,6.651E+018,2.138E+019
400.309,3.573E+019,6.644E+018,2.105E+019
